2016/12/30 01:22:54:891  applicationDidBecomeActive:
2016/12/30 01:22:55:971  RZBLog(RZBLogLevelDelegateValue): Characteristics=@[6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 01:22:55:971  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE setNotifyValue:YES forCharacteristic:6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E
2016/12/30 01:22:56:090  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateNotificationStateForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:56:090  RZBLog(RZBLogLevelDelegateValue): Notify=YES
2016/12/30 01:22:56:271  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:56:271  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:22:56:273  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:22:56:542  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:56:542  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 190c008b 03004020 1b>
2016/12/30 01:22:56:544  Notify with data <a4094e05 190c008b 03004020 1b> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:22:56:781  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:56:782  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:22:56:784  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:22:57:021  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:57:022  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 190d008b 03004020 1a>
2016/12/30 01:22:57:023  Notify with data <a4094e05 190d008b 03004020 1a> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:22:57:291  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:57:292  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:22:57:293  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:22:57:532  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:57:532  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 190e008b 03004020 19>
2016/12/30 01:22:57:534  Notify with data <a4094e05 190e008b 03004020 19> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:22:57:772  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:57:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:22:57:773  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:22:58:049  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:58:049  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 190f008b 03004020 18>
2016/12/30 01:22:58:050  Notify with data <a4094e05 190f008b 03004020 18> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:22:58:281  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:58:282  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:22:58:283  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:22:58:522  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:58:522  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 f0000000 00000000 16>
2016/12/30 01:22:58:523  Notify with data <a4094e05 f0000000 00000000 16> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as (null)
2016/12/30 01:22:58:791  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:58:792  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 fb000302 00040200 1a>
2016/12/30 01:22:58:792  Notify with data <a4094e05 fb000302 00040200 1a> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as (null)
2016/12/30 01:22:59:032  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:59:032  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1910008b 03004020 07>
2016/12/30 01:22:59:033  Notify with data <a4094e05 1910008b 03004020 07> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:22:59:276  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:59:277  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:22:59:279  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:22:59:542  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:59:542  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1911008b 03004020 06>
2016/12/30 01:22:59:544  Notify with data <a4094e05 1911008b 03004020 06> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:22:59:781  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:22:59:781  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:22:59:782  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:00:034  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:00:034  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1912008b 03004020 05>
2016/12/30 01:23:00:034  Notify with data <a4094e05 1912008b 03004020 05> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:00:291  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:00:291  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:00:291  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:00:531  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:00:531  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1913008b 03004020 04>
2016/12/30 01:23:00:532  Notify with data <a4094e05 1913008b 03004020 04> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:00:771  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:00:772  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:00:773  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:01:041  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:041  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1914008b 03004020 03>
2016/12/30 01:23:01:042  Notify with data <a4094e05 1914008b 03004020 03> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:01:281  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:282  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 10198a96 0000ff24 28>
2016/12/30 01:23:01:283  Notify with data <a4094e05 10198a96 0000ff24 28> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageGeneralFEDataPage|speed:0|distance:150>
2016/12/30 01:23:01:520  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:521  RZBLog(RZBLogLevelDelegateValue): Value=<a4094e05 1915008b 03004020 02>
2016/12/30 01:23:01:521  Notify with data <a4094e05 1915008b 03004020 02> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageSpecificTrainerDataPage|cadenceRPM:0|powerW:0>
2016/12/30 01:23:01:680  <adjustor_initial_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 01:23:01:680  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE discoverCharacteristics:@[6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E] forService:6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E
2016/12/30 01:23:01:686  RZBLog(RZBLogLevelDelegate): peripheral:didDiscoverCharacteristicsForService:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC1-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:686  RZBLog(RZBLogLevelDelegateValue): Characteristics=@[6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E, 6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E]
2016/12/30 01:23:01:687  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:687  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 01:23:01:688  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:688  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 33ffffff ff000000 d4>
2016/12/30 01:23:01:690  <adjustor_initial_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:23:01:690  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:690  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 31ffffff ffff5802 73>
2016/12/30 01:23:01:690  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:691  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:23:01:691  <reader_initial_Speed> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:23:01:691  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:691  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:23:01:691  <reader_initial_Distance> requested GeneralFEDataPage:<TACPageRequestPage|requestPage:16>
2016/12/30 01:23:01:691  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:691  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801001 30>
2016/12/30 01:23:01:692  <reader_initial_RPM> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:23:01:692  <reader_initial_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:23:01:692  <sup_intial_Watt/KG> requested UserConfiguration:<TACPageRequestPage|requestPage:55>
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:23:01:692  <reader_initial_Watt> requested SpecificTrainerDataPage:<TACPageRequestPage|requestPage:25>
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803701 17>
2016/12/30 01:23:01:692  <reader_initial_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 01:23:01:692  <reader_initial_Slope> requested TrackResistance:<TACPageRequestPage|requestPage:51>
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff801901 39>
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelCommand): 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE writeData:<data> forCharacteristic:6E40FEC3-B5A3-F393-E0A9-E50E24DCCA9E type:1
2016/12/30 01:23:01:692  RZBLog(RZBLogLevelWriteCommandData): Data=<a4094f05 46ffffff ff803301 13>
2016/12/30 01:23:01:693  Binding data signals to new activity.
2016/12/30 01:23:01:731  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:731  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47338600 ff204e50 d4>
2016/12/30 01:23:01:731  Notify with data <a4094f05 47338600 ff204e50 d4> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:51|seq:134|status:Pass|data:FF204E50>
2016/12/30 01:23:01:731  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:732  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47198902 ffffffff 32>
2016/12/30 01:23:01:732  Notify with data <a4094f05 47198902 ffffffff 32> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:137|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:01:732  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:732  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47108a02 ffffffff 38>
2016/12/30 01:23:01:732  Notify with data <a4094f05 47108a02 ffffffff 38> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:138|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:01:733  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:733  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47108b02 ffffffff 39>
2016/12/30 01:23:01:733  Notify with data <a4094f05 47108b02 ffffffff 39> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:16|seq:139|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:01:791  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:791  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47198c02 ffffffff 37>
2016/12/30 01:23:01:791  Notify with data <a4094f05 47198c02 ffffffff 37> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:140|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:01:792  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:792  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47198d02 ffffffff 36>
2016/12/30 01:23:01:792  Notify with data <a4094f05 47198d02 ffffffff 36> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:141|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:01:792  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:792  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 374c1dff 800c4600 b4>
2016/12/30 01:23:01:793  Notify with data <a4094f05 374c1dff 800c4600 b4> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageUserConfiguration|userWeightKg:75|bicycleWheelDiameterOffsetMm:0|bicycleWeightKg:10|bicycleWheelDiameterM:0.699999988079071|gearRatio:0>
2016/12/30 01:23:01:793  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:793  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47198f02 ffffffff 34>
2016/12/30 01:23:01:793  Notify with data <a4094f05 47198f02 ffffffff 34> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:25|seq:143|status:Not supported|data:FFFFFFFF>
2016/12/30 01:23:01:793  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:793  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47339000 ff5c4400 e4>
2016/12/30 01:23:01:793  Notify with data <a4094f05 47339000 ff5c4400 e4> for characteristic 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E parsed as <TACPageCommandStatus|lastrec:51|seq:144|status:Pass|data:FF5C4400>
2016/12/30 01:23:01:793  RZBLog(RZBLogLevelDelegate): peripheral:didUpdateValueForCharacteristic:error: - 4D60CAA0-AAD7-41E3-95A8-C3A21885DFEE 6E40FEC2-B5A3-F393-E0A9-E50E24DCCA9E (null)
2016/12/30 01:23:01:794  RZBLog(RZBLogLevelDelegateValue): Value=<a4094f05 47339100 ff5c4400 e5>
2016/12/30 01:23:01:794  got user weight 75
